# <per-frame feature>,<frame condition name>,<fly condition name>,<min n. frames both valid>,<min n. frames fly valid>

# motion

absangle2wall,walk,any,5,500

# appearance

area,any,any,25,500
area,any,male,25,500
area,any,female,25,500

a_mm,any,any,25,500
a_mm,any,male,25,500
a_mm,any,female,25,500

b_mm,any,any,25,500
b_mm,any,male,25,500
b_mm,any,female,25,500

ecc,any,any,25,500
ecc,any,male,25,500
ecc,any,female,25,500

# change in appearance

da,any,any,25,500
da,any,male,25,500
da,any,female,25,500

db,any,any,25,500
db,any,male,25,500
db,any,female,25,500

darea,any,any,25,500
darea,any,male,25,500
darea,any,female,25,500

decc,any,any,25,500
decc,any,male,25,500
decc,any,female,25,500

# position

arena_angle,any,any,25,500
phi,any,any,25,500
x_mm,any,any,25,500
y_mm,any,any,25,500
theta_mm,any,any,25,500

# fractime per behavior

fractime,attemptedcopulation,any,0,500
fractime,attemptedcopulation,male,0,500
fractime,attemptedcopulation,female,0,500
fractime,attemptedcopulation,male_firsthalf,0,250
fractime,attemptedcopulation,male_secondhalf,0,250

fractime,backup,any,0,500
fractime,backup,male,0,500
fractime,backup,female,0,500
fractime,backup_nearwall,any,0,500
fractime,backup_nearfly,any,0,500
fractime,backup_notnearfly_notnearwall,any,0,500
fractime,backup,firsthalf,0,500
fractime,backup,secondhalf,0,500

fractime,bodyturn,any,0,500
fractime,bodyturn,male,0,500
fractime,bodyturn,female,0,500
fractime,bodyturn_nearwall,any,0,500
fractime,bodyturn_nearfly,any,0,500
fractime,bodyturn_notnearfly_notnearwall,any,0,500
fractime,bodyturn,firsthalf,0,500
fractime,bodyturn,secondhalf,0,500

fractime,chase,any,0,500
fractime,chase,male,0,500
fractime,chase,female,0,500
fractime,chase,male_firsthalf,0,250
fractime,chase,male_secondhalf,0,250

fractime,copulation,any,0,500
fractime,copulation,male,0,500
fractime,copulation,female,0,500

fractime,crabwalkall,any,0,500
fractime,crabwalkall,male,0,500
fractime,crabwalkall,female,0,500
fractime,crabwalkall_nearwall,any,0,500
fractime,crabwalkall_nearfly,any,0,500
fractime,crabwalkall_notnearfly_notnearwall,any,0,500
fractime,crabwalkall,firsthalf,0,500
fractime,crabwalkall,secondhalf,0,500

fractime,crabwalkextreme,any,0,500
fractime,crabwalkextreme,male,0,500
fractime,crabwalkextreme,female,0,500
fractime,crabwalkextreme_nearwall,any,0,500
fractime,crabwalkextreme_nearfly,any,0,500
fractime,crabwalkextreme_notnearfly_notnearwall,any,0,500
fractime,crabwalkextreme,firsthalf,0,500
fractime,crabwalkextreme,secondhalf,0,500

fractime,jump,any,0,500
fractime,jump,male,0,500
fractime,jump,female,0,500
fractime,jump_nearwall,any,0,500
fractime,jump_nearfly,any,0,500
fractime,jump_notnearfly_notnearwall,any,0,500
fractime,jump,firsthalf,0,500
fractime,jump,secondhalf,0,500

fractime,pivotcenter,any,0,500
fractime,pivotcenter,male,0,500
fractime,pivotcenter,female,0,500
fractime,pivotcenter_nearwall,any,0,500
fractime,pivotcenter_nearfly,any,0,500
fractime,pivotcenter_notnearfly_notnearwall,any,0,500
fractime,pivotcenter,firsthalf,0,500
fractime,pivotcenter,secondhalf,0,500

fractime,pivottail,any,0,500
fractime,pivottail,male,0,500
fractime,pivottail,female,0,500
fractime,pivottail_nearwall,any,0,500
fractime,pivottail_nearfly,any,0,500
fractime,pivottail_notnearfly_notnearwall,any,0,500
fractime,pivottail,firsthalf,0,500
fractime,pivottail,secondhalf,0,500

fractime,righting,any,0,500
fractime,righting,male,0,500
fractime,righting,female,0,500
fractime,righting_nearwall,any,0,500
fractime,righting_nearfly,any,0,500
fractime,righting_notnearfly_notnearwall,any,0,500
fractime,righting,firsthalf,0,500
fractime,righting,secondhalf,0,500

fractime,stop,any,0,500
fractime,stop,male,0,500
fractime,stop,female,0,500
fractime,stop_nearwall,any,0,500
fractime,stop_nearfly,any,0,500
fractime,stop_notnearfly_notnearwall,any,0,500
fractime,stop,firsthalf,0,500
fractime,stop,secondhalf,0,500

fractime,walk,any,0,500
fractime,walk,male,0,500
fractime,walk,female,0,500
fractime,walk_nearwall,any,0,500
fractime,walk_nearfly,any,0,500
fractime,walk_notnearfly_notnearwall,any,0,500
fractime,walk,firsthalf,0,500
fractime,walk,secondhalf,0,500

# bout frequency per behavior

boutfreq,attemptedcopulation,male,0,500
boutfreq,backup,any,0,500
boutfreq,bodyturn,any,0,500
boutfreq,chase,male,0,500
boutfreq,copulation,male,0,500
boutfreq,crabwalkall,any,0,500
boutfreq,crabwalkextreme,any,0,500
boutfreq,jump,any,0,500
boutfreq,pivotcenter,any,0,500
boutfreq,pivottail,any,0,500
boutfreq,righting,any,0,500
boutfreq,stop,any,0,500
boutfreq,walk,any,0,500

# bout duration per behavior

duration,attemptedcopulation,any,2,500
duration,attemptedcopulation,male,2,500
duration,attemptedcopulation,female,2,500

duration,backup,any,2,500
duration,backup,male,2,500
duration,backup,female,2,500

duration,bodyturn,any,2,500
duration,bodyturn,male,2,500
duration,bodyturn,female,2,500

duration,chase,any,2,500
duration,chase,male,2,500
duration,chase,female,2,500

duration,copulation,any,2,500
duration,copulation,male,2,500
duration,copulation,female,2,500

duration,crabwalkall,any,2,500
duration,crabwalkall,male,2,500
duration,crabwalkall,female,2,500

duration,crabwalkextreme,any,2,500
duration,crabwalkextreme,male,2,500
duration,crabwalkextreme,female,2,500

duration,jump,any,2,500
duration,jump,male,2,500
duration,jump,female,2,500

duration,pivotcenter,any,2,500
duration,pivotcenter,male,2,500
duration,pivotcenter,female,2,500

duration,pivottail,any,2,500
duration,pivottail,male,2,500
duration,pivottail,female,2,500

duration,righting,any,2,500
duration,righting,male,2,500
duration,righting,female,2,500

duration,stop,any,2,500
duration,stop,male,2,500
duration,stop,female,2,500

duration,walk,any,2,500
duration,walk,male,2,500
duration,walk,female,2,500

duration,move,any,2,500
duration,move,male,2,500
duration,move,female,2,500

